code,name,aliases,smiles,dielectric_constant,viscosity_mpas,boiling_point_c,flash_point_c,donor_number,price_level,battery_role,molecular_weight,tpsa,logp,hbond_acceptors,hbond_donors,rotatable_bonds,fraction_csp3,ring_count,pubchem_cid,pubchem_url,pubchem_canonical_smiles,pubchem_molecular_weight,pubchem_xlogp,pubchem_tpsa,pubchem_hbond_donors,pubchem_hbond_acceptors
2-Glyme,Diglyme,二甘醇二甲醚,COCCOCCOC,7.2,0.98,162,57,24.0,2,chelating-ether,134.175,27.69,0.29580000000000006,3.0,0.0,6.0,1.0,0.0,8150,https://pubchem.ncbi.nlm.nih.gov/compound/8150,COCCOCCOC,134.17,-0.4,27.7,0,3
3-Glyme,Triglyme,三甘醇二甲醚,COCCOCCOCCOC,7.5,1.95,216,111,27.0,2,chelating-ether,178.22799999999998,36.92,0.3124,4.0,0.0,9.0,1.0,0.0,8189,https://pubchem.ncbi.nlm.nih.gov/compound/8189,COCCOCCOCCOC,178.23,-0.5,36.9,0,4
4-Glyme,Tetraglyme,四甘醇二甲醚,COCCOCCOCCOCCOC,7.7,3.25,275,141,30.0,2,chelating-ether,222.28099999999995,46.150000000000006,0.32900000000000085,5.0,0.0,12.0,1.0,0.0,8925,https://pubchem.ncbi.nlm.nih.gov/compound/8925,COCCOCCOCCOCCOC,222.28,-0.7,46.2,0,5
DMF,Dimethylformamide,"N,N-二甲基甲酰胺",CN(C)C=O,36.7,0.8,153,58,26.6,1,strong-donor,73.095,20.310000000000002,-0.2956000000000001,1.0,0.0,1.0,0.6666666666666666,0.0,6228,https://pubchem.ncbi.nlm.nih.gov/compound/6228,CN(C)C=O,73.09,-1.0,20.3,0,1
GBL,Gamma-butyrolactone,g-Butyrolactone;γ-丁内酯,O=C1CCCO1,39.0,1.7,204,98,18.0,2,polar-lactone,86.09,26.3,0.3234,2.0,0.0,0.0,0.75,1.0,7302,https://pubchem.ncbi.nlm.nih.gov/compound/7302,C1CC(=O)OC1,86.09,-0.6,26.3,0,2
NMP,N-Methyl-2-pyrrolidone,N-甲基吡咯烷酮,CN1CCCC1=O,32.2,1.67,202,91,27.3,2,strong-donor,99.133,20.310000000000002,0.23859999999999992,1.0,0.0,0.0,0.8,1.0,13387,https://pubchem.ncbi.nlm.nih.gov/compound/13387,CN1CCCC1=O,99.13,-0.5,20.3,0,1
DEE,Diethyl ether,乙醚,CCOCC,4.3,0.22,35,-45,19.2,1,very-low-viscosity,74.123,9.23,1.0428000000000002,1.0,0.0,2.0,1.0,0.0,3283,https://pubchem.ncbi.nlm.nih.gov/compound/3283,CCOCC,74.12,0.9,9.2,0,1
TEP,Triethyl phosphate,磷酸三乙酯,CCOP(=O)(OCC)OCC,13.0,1.6,215,115,23.0,2,flame-retarding,182.15599999999998,44.760000000000005,2.2039999999999997,4.0,0.0,6.0,1.0,0.0,6535,https://pubchem.ncbi.nlm.nih.gov/compound/6535,CCOP(=O)(OCC)OCC,182.15,0.8,44.8,0,4
TMP,Trimethyl phosphate,磷酸三甲酯,COP(=O)(OC)OC,21.0,1.75,197,107,23.0,2,flame-retarding,140.075,44.760000000000005,1.0337,4.0,0.0,3.0,1.0,0.0,10541,https://pubchem.ncbi.nlm.nih.gov/compound/10541,COP(=O)(OC)OC,140.07,-0.5,44.8,0,4
BTFE,"Bis(2,2,2-trifluoroethyl) ether","双(2,2,2-三氟乙基)醚",FC(F)(F)COCC(F)(F)F,6.0,0.8,94,5,8.0,3,fluorinated-diluent,182.063,9.23,2.1276,1.0,0.0,2.0,1.0,0.0,9528,https://pubchem.ncbi.nlm.nih.gov/compound/9528,C(C(F)(F)F)OCC(F)(F)F,182.06,2.3,9.2,0,7
TTE,"1,1,2,2-Tetrafluoroethyl 2,2,2-trifluoroethyl ether",氟醚稀释剂,FC(F)C(F)(F)OCC(F)(F)F,6.0,1.1,92,5,5.0,3,localized-high-concentration-diluent,200.05299999999997,9.23,2.4232000000000005,1.0,0.0,3.0,1.0,0.0,164596,https://pubchem.ncbi.nlm.nih.gov/compound/164596,C(C(F)(F)F)OC(C(F)F)(F)F,200.05,2.8,9.2,0,8
